venue_name,address,city,state,zip_code,phone,website,sports_supported,latitude,longitude,approved_at,photo_review_status,admin_status,country,venue_identity_key,origin_type,community_source,community_source_id,community_seed_batch,community_seeded_at,community_curated_by,community_provenance,place_type
Phoenix Bar,,,,,,,,45.7630506,4.8289526,2026-05-24T22:54:41.898727+00:00,approved,active,France,367b6f022a2579c3e27a336db2442050,community,osm_venues_fr_v1,367b6f022a25,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar du peuple,,,,,,,,43.2961018,5.3812536,2026-05-24T22:54:41.898727+00:00,approved,active,France,c945cb8f75b86ff9bbb6d5f1141ee6b8,community,osm_venues_fr_v1,c945cb8f75b8,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Bar Botté,,,,,,,,48.8468627,2.4086303,2026-05-24T22:54:41.898727+00:00,approved,active,France,a7baaa68ab45d638ba6a6b3fec00d02e,community,osm_venues_fr_v1,a7baaa68ab45,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Aux Sportifs Réunis,,,,,,,,48.8318641,2.3029311,2026-05-24T22:54:41.898727+00:00,approved,active,France,fd7dc1382fe41771e059f2ddf3a1f0c1,community,osm_venues_fr_v1,fd7dc1382fe4,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Century Bar,,,,,,,,48.8228866,2.3555166,2026-05-24T22:54:41.898727+00:00,approved,active,France,04e51d4474b6fccbacb2f0840b6dcfe8,community,osm_venues_fr_v1,04e51d4474b6,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Shishido Ramen Bar,27 Rue Rousselle,,,92800,+33 9 87 47 06 90,https://shishido.fr/,,48.8840301,2.2424527,2026-05-24T22:54:41.898727+00:00,approved,active,France,0079df9515ccff05161f30854e0e651e,community,osm_venues_fr_v1,0079df9515cc,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Njutbar,22 Rue de la Banque,,,,+33 1 84 05 02 18,https://fr-fr.facebook.com/njutbar,,48.8682736,2.3412653,2026-05-24T22:54:41.898727+00:00,approved,active,France,533a805b10733d807eb8a827b1196a92,community,osm_venues_fr_v1,533a805b1073,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Barra Ceviche,,,,,,https://barraceviche.fr,,45.7671859,4.8545198,2026-05-24T22:54:41.898727+00:00,approved,active,France,3d95dc2ad8ac3c8cb909c0e94f44af1f,community,osm_venues_fr_v1,3d95dc2ad8ac,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Bardinet,,,,,,,,48.8309811,2.3172117,2026-05-24T22:54:41.898727+00:00,approved,active,France,9c7e5b7379e234a8cb1dde4126bd6231,community,osm_venues_fr_v1,9c7e5b7379e2,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
AFK Bar,,,,,+33 4 26 28 14 41,,,45.748268,4.8433461,2026-05-24T22:54:41.898727+00:00,approved,active,France,fef5904d142447b237f97f3c5933b54c,community,osm_venues_fr_v1,fef5904d1424,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar des Artistes,,,,,,,,45.7510651,4.8426149,2026-05-24T22:54:41.898727+00:00,approved,active,France,f687ad1f9042f0e7e50135e69d6daadb,community,osm_venues_fr_v1,f687ad1f9042,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Barbak,,,,,,,,45.7536404,4.8416604,2026-05-24T22:54:41.898727+00:00,approved,active,France,ef28b5dbe329d7e64b41e1b5d874bebe,community,osm_venues_fr_v1,ef28b5dbe329,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Café de la République,,,,,,,,43.3038343,5.3677142,2026-05-24T22:54:41.898727+00:00,approved,active,France,c3c93dec8a01be53226afea62aa31ea0,community,osm_venues_fr_v1,c3c93dec8a01,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar impérial,,,,,,,,43.3048713,5.3675236,2026-05-24T22:54:41.898727+00:00,approved,active,France,0bdb26442776e90ae7c2a08363667cea,community,osm_venues_fr_v1,0bdb26442776,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Joseph,,,,,,,,43.3048989,5.3676065,2026-05-24T22:54:41.898727+00:00,approved,active,France,7f483d1dd89a9de501af9a7822938d8b,community,osm_venues_fr_v1,7f483d1dd89a,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Kigali Life Bar,,,,,,,,45.7532946,4.8414235,2026-05-24T22:54:41.898727+00:00,approved,active,France,5ad0ede16d8db5b7958f8da0676fd15e,community,osm_venues_fr_v1,5ad0ede16d8d,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
